token,dep,head
#,nmod,Agreement
#,nmod,Agreement
R008763_page_1,punct,#
"
",dep,R008763_page_1
TALENT,nmod,SELECT
"
",dep,SELECT
SELECT,nmod,Agreement
"

",dep,SELECT
Student,compound,Agreement
Select,compound,Agreement
Services,compound,Agreement
Agreement,ROOT,Agreement
"

",dep,entered
This,det,Agreement
Services,compound,Agreement
Agreement,nsubjpass,entered
is,auxpass,entered
entered,ROOT,entered
into,prep,entered
as,prep,entered
of,prep,as
the,det,date
last,amod,date
signature,compound,date
date,pobj,of
below,advmod,date
(,punct,date
“,punct,Date
Effective,amod,Date
Date,appos,date
”,punct,Date
),punct,date
by,prep,entered
and,cc,by
between,conj,by
"
",dep,Rutgers
Rutgers,pobj,between
",",punct,Rutgers
The,det,University
State,compound,University
University,conj,Rutgers
of,prep,University
New,compound,Jersey
Jersey,pobj,of
",",punct,University
with,prep,University
an,det,address
address,pobj,with
of,prep,address
65,nummod,Street
Bergen,compound,Street
Street,pobj,of
",",punct,Street
Suite,appos,Street
120,nummod,Suite
",",punct,Street
Newark,npadvmod,Street
",",punct,Newark
NJ,appos,Newark
"
",dep,Street
07107,appos,Street
-,appos,Street
1709,appos,Street
(,punct,Street
“,punct,Street
University,appos,Street
”,punct,University
),punct,Street
and,cc,Rutgers
Talent,compound,Al
Select,compound,Al
Al,conj,Rutgers
",",punct,Al
LLC,appos,Al
",",punct,Al
a,det,Company
Delaware,nmod,Company
Limited,compound,Liability
Liability,compound,Company
Company,appos,Al
",",punct,Al
with,prep,Al
an,det,address
address,pobj,with
of,prep,address
320,nummod,Street
"

",dep,Street
E.,compound,Street
Buffalo,compound,Street
Street,pobj,of
",",punct,Street
Ste,appos,Street
403,nummod,Ste
",",punct,Street
Milwaukee,npadvmod,Street
",",punct,Milwaukee
WI,appos,Milwaukee
53202,nummod,WI
(,punct,Select
“,punct,Select
Talent,compound,Select
Select,pobj,of
”,punct,Select
),punct,Select
.,punct,entered
Hereinafter,advmod,referred
",",punct,referred
collectively,advmod,referred
Talent,compound,Select
Select,nsubjpass,referred
and,cc,Select
"
",dep,University
University,conj,Select
are,auxpass,referred
referred,ROOT,referred
to,prep,referred
as,prep,referred
the,det,Parties
(,punct,Parties
“,punct,Parties
Parties,pobj,as
”,punct,Parties
),punct,Parties
.,punct,referred
This,det,Agreement
Services,compound,Agreement
Agreement,nsubjpass,referred
and,cc,Agreement
all,det,exhibits
exhibits,conj,Agreement
",",punct,exhibits
service,compound,orders
orders,conj,exhibits
",",punct,orders
and,cc,orders
schedules,conj,orders
"
",dep,exhibits
attached,acl,exhibits
hereto,advmod,attached
",",punct,referred
shall,aux,referred
be,auxpass,referred
referred,ROOT,referred
to,prep,referred
collectively,advmod,referred
as,prep,referred
the,det,Agreement
(,punct,Agreement
“,punct,Agreement
Agreement,pobj,as
”,punct,Agreement
),punct,referred
.,punct,referred
In,prep,govern
the,det,event
event,pobj,In
of,prep,event
a,det,conflict
conflict,pobj,of
between,prep,conflict
the,det,terms
terms,pobj,between
"
",dep,terms
of,prep,terms
this,det,Agreement
Agreement,pobj,of
and,cc,terms
a,det,Order
Service,compound,Order
Order,conj,terms
",",punct,Order
Statement,conj,Order
of,prep,Statement
Work,pobj,of
",",punct,Statement
exhibit,conj,Statement
",",punct,exhibit
schedule,conj,exhibit
",",punct,schedule
or,cc,schedule
other,amod,attachment
attachment,conj,schedule
",",punct,govern
the,det,terms
terms,nsubj,govern
of,prep,terms
this,det,Agreement
"
",dep,Agreement
Agreement,pobj,of
shall,aux,govern
govern,ROOT,govern
.,punct,govern
"

",dep,desires
WHEREAS,dep,desires
University,nsubj,desires
desires,ROOT,desires
to,aux,understand
better,advmod,understand
understand,xcomp,desires
some,dobj,understand
of,prep,some
the,det,factors
underlying,amod,factors
previously,advmod,unquantified
unquantified,amod,factors
factors,pobj,of
that,nsubj,contribute
"
",dep,contribute
contribute,relcl,factors
to,prep,contribute
admissions,compound,acceptance
acceptance,pobj,to
and,cc,acceptance
student,compound,success
success,conj,acceptance
.,punct,desires
This,nsubj,lead
may,aux,lead
lead,ROOT,lead
to,prep,lead
more,advmod,effective
effective,amod,making
decision,compound,making
making,pobj,to
in,prep,lead
the,det,future
"

",dep,future
future,pobj,in
.,punct,lead
"

",dep,desires
WHEREAS,dep,desires
Talent,compound,Select
Select,nsubj,desires
desires,ROOT,desires
to,aux,refine
refine,xcomp,desires
their,poss,tools
machine,compound,learning
learning,compound,tools
tools,dobj,refine
using,advcl,refine
University,compound,data
data,dobj,using
and,cc,refine
to,aux,expand
expand,conj,refine
company,compound,"
"
"
",dep,understanding
understanding,dobj,expand
and,cc,understanding
credibility,conj,understanding
within,prep,understanding
the,det,marketplace
higher,amod,education
education,compound,marketplace
marketplace,pobj,within
"

",dep,desires
WHEREAS,advmod,completed
University,nsubj,completed
has,aux,completed
completed,ROOT,completed
a,det,program
pilot,amod,program
program,dobj,completed
with,prep,program
Talent,compound,Select
Select,pobj,with
during,prep,submitted
which,pobj,during
they,nsubj,submitted
submitted,relcl,program
historical,amod,decision
"
",dep,decision
applicant,amod,decision
and,cc,applicant
admissions,conj,applicant
decision,compound,data
data,dobj,submitted
for,prep,data
up,quantmod,to
to,pobj,for
the,det,period
preceding,amod,period
Five,nmod,5
(,punct,5
5,nummod,year
),punct,year
year,compound,period
period,pobj,to
with,prep,submitted
Talent,compound,Select
Select,pobj,with
for,prep,submitted
a,det,program
single,amod,program
"
",dep,program
academic,amod,program
program,pobj,for
.,punct,completed
In,prep,provided
return,pobj,In
",",punct,provided
Talent,compound,Select
Select,nsubj,provided
provided,ROOT,provided
an,det,summary
Artificial,nmod,Intelligence
Intelligence,nmod,summary
(,punct,Al
“,punct,Al
Al,appos,Intelligence
”,punct,Al
),punct,Al
summary,dobj,provided
and,cc,summary
analysis,conj,summary
on,prep,summary
the,det,data
"
",dep,data
submitted,amod,data
historical,amod,data
data,pobj,on
utilizing,acl,data
Talent,compound,Select
Select,poss,System
’s,case,Select
Admissions,compound,System
Machine,compound,Learning
Learning,compound,System
System,dobj,utilizing
.,punct,provided
Deliverables,nsubj,"
"
to,prep,Deliverables
University,pobj,to
"
",dep,included
included,ROOT,included
summary,amod,results
results,dobj,included
",",punct,results
charts,conj,results
",",punct,charts
boxplots,conj,charts
",",punct,boxplots
and,cc,boxplots
matching,amod,results
results,conj,boxplots
.,punct,included
University,nsubj,desires
now,advmod,desires
desires,ROOT,desires
to,aux,extend
extend,xcomp,desires
the,det,term
term,dobj,extend
of,prep,term
"
",dep,of
this,det,agreement
agreement,pobj,of
by,prep,extend
having,pcomp,by
Talent,compound,Select
Select,nsubj,provide
provide,ccomp,having
an,det,analysis
Al,compound,analysis
analysis,dobj,provide
of,prep,analysis
incoming,amod,data
admissions,compound,data
data,pobj,of
returning,advcl,provide
the,det,results
results,dobj,returning
of,prep,results
"
",dep,of
this,det,analysis
analysis,pobj,of
to,prep,returning
University,pobj,to
(,punct,University
“,punct,program
Student,nmod,Select
Select,nmod,program
”,punct,program
program,appos,University
),punct,University
.,punct,desires
"

",dep,agree
NOW,advmod,agree
THEREFORE,advmod,in
in,prep,agree
consideration,pobj,in
of,prep,consideration
the,det,promises
mutual,amod,promises
promises,pobj,of
and,cc,promises
covenants,conj,promises
contained,acl,promises
herein,advmod,contained
",",punct,in
and,cc,in
for,conj,in
other,amod,consideration
good,amod,consideration
and,cc,good
"
",dep,good
valid,conj,good
consideration,pobj,for
",",punct,consideration
the,det,receipt
receipt,nsubjpass,acknowledged
and,cc,receipt
sufficiency,conj,receipt
of,prep,receipt
which,pobj,of
are,auxpass,acknowledged
hereby,advmod,acknowledged
acknowledged,relcl,consideration
",",punct,agree
the,det,Parties
Parties,nsubj,agree
hereby,advmod,agree
agree,ROOT,agree
as,mark,follows
"

",dep,follows
follows,advcl,agree
:,punct,follows
"

",dep,agree
1,meta,Term
.,punct,1
Term,punct,agree
.,punct,Term
This,det,Agreement
Agreement,nsubj,become
will,aux,become
become,ROOT,become
effective,acomp,become
on,prep,become
the,det,Date
Effective,amod,Date
Date,pobj,on
and,cc,become
continue,conj,become
thereafter,advmod,continue
for,prep,continue
the,det,period
initial,amod,period
"
",dep,period
period,pobj,for
set,acl,period
forth,prt,set
in,prep,set
Exhibit,compound,A
A,pobj,in
for,prep,set
the,det,program
Student,compound,Select
Select,compound,program
program,pobj,for
.,punct,become
"

",dep,Select
2,meta,Select
.,meta,Select
Student,compound,Select
Select,ROOT,Select
—,punct,Select
Program,compound,Participation
Participation,appos,Select
.,punct,Select
"

",dep,"

"
a.,meta,Program(s
Included,amod,Program(s
Academic,compound,Program(s
Program(s,appos,"

"
),punct,Program(s
.,punct,"

"
The,det,program
Student,compound,Select
Select,compound,program
program,nsubjpass,implemented
will,aux,implemented
be,auxpass,implemented
implemented,ROOT,implemented
for,prep,implemented
the,det,program(s
"
",dep,program(s
academic,amod,program(s
program(s,pobj,for
),punct,program(s
at,prep,program(s
University,pobj,at
(,punct,Program(s
“,punct,Program(s
Academic,compound,Program(s
Program(s,appos,program(s
),punct,Program(s
”,punct,Program(s
),punct,Program(s
set,acl,program(s
forth,prt,set
in,prep,set
Exhibit,compound,A.
A.,pobj,in
Additional,amod,programs
"
",dep,programs
academic,amod,programs
programs,nsubjpass,added
may,aux,added
be,auxpass,added
added,ROOT,added
under,prep,added
this,det,agreement
agreement,pobj,under
through,prep,added
execution,pobj,through
of,prep,execution
an,det,addendum
addendum,pobj,of
"
",dep,addendum
outlining,amod,term
term,appos,addendum
and,cc,term
associated,amod,costs
costs,conj,term
for,prep,term
the,det,Program(s
additional,amod,Program(s
Academic,compound,Program(s
Program(s,pobj,for
),punct,addendum
.,punct,added
"

",dep,Requirements
b.,meta,Requirements
University,compound,Requirements
Requirements,ROOT,Requirements
for,prep,Requirements
the,det,Program
Student,compound,Select
Select,compound,Program
Program,pobj,for
.,punct,Requirements
University,nsubj,agrees
agrees,ROOT,agrees
to,prep,agrees
the,det,requirements
following,amod,requirements
"
",dep,requirements
requirements,pobj,to
to,aux,participate
participate,acl,requirements
in,prep,participate
the,det,program
Student,compound,Select
Select,compound,program
program,pobj,in
.,punct,agrees
"

",dep,Recurring
Il,meta,Recurring
.,punct,Il
Recurring,ROOT,Recurring
.,punct,Recurring
Provide,ROOT,Provide
completed,amod,applications
applications,dobj,Provide
for,prep,applications
identified,amod,Program(s
Academic,compound,Program(s
Program(s,pobj,for
),punct,Program(s
as,mark,submitted
they,nsubjpass,submitted
"
",dep,submitted
are,auxpass,submitted
submitted,advcl,Provide
to,prep,submitted
University,pobj,to
.,punct,Provide
All,det,applications
completed,amod,applications
applications,nsubjpass,submitted
must,aux,submitted
be,auxpass,submitted
submitted,ROOT,submitted
for,prep,submitted
analysis,pobj,for
"
",dep,submitted
during,prep,submitted
each,det,cycle
admissions,compound,cycle
cycle,pobj,during
on,prep,submitted
a,det,basis
timely,amod,basis
basis,pobj,on
.,punct,submitted
For,mark,be
the,det,model
Talent,compound,Al
Select,compound,Al
Al,compound,model
model,nsubj,be
to,aux,be
be,advcl,have
"
",dep,be
effective,acomp,be
",",punct,have
Talent,compound,Select
Select,nsubj,have
must,aux,have
have,ROOT,have
access,dobj,have
to,prep,access
all,det,applications
completed,amod,applications
applications,pobj,to
through,prep,access
the,det,"
"
"
",dep,University
University,poss,cycle
’s,case,University
entire,amod,cycle
admissions,compound,cycle
cycle,pobj,through
.,punct,have
"

",dep,"

"
CONFIDENTIAL,amod,"

"
|,punct,CONFIDENTIAL
"

",dep,al
al,ROOT,al
"


",dep,al
#,punct,"


"
#,punct,#
R008763_page_2,npadvmod,al
"
",dep,al
SELECT,nmod,C]|
C]|,punct,al
"

",dep,"

"
Il,ROOT,Il
.,punct,Il
Submit,advcl,submitted
outcome,compound,data
data,dobj,Submit
",",punct,data
that,advmod,is
is,parataxis,data
data,appos,data
tracking,acl,data
the,det,applicant
applicant,poss,success
’s,case,applicant
success,dobj,tracking
in,prep,success
the,det,program
academic,amod,program
"
",dep,program
program,pobj,in
",",punct,submitted
although,mark,required
not,neg,required
required,advcl,submitted
",",punct,submitted
may,aux,submitted
be,auxpass,submitted
submitted,ROOT,submitted
if,mark,desires
University,nsubj,desires
desires,advcl,submitted
.,punct,submitted
"

",dep,"

"
Ill.,punct,"

"
At,prep,describe
the,det,start
start,pobj,At
of,prep,start
each,det,cycle
new,amod,cycle
admissions,compound,cycle
cycle,pobj,of
",",punct,describe
University,nsubj,describe
will,aux,describe
describe,ROOT,describe
any,det,changes
changes,dobj,describe
to,prep,changes
"
",dep,questions
application,compound,questions
questions,pobj,to
or,cc,questions
scoring,conj,questions
of,prep,scoring
applicants,pobj,of
to,prep,applicants
Talent,compound,Select
Select,pobj,to
.,punct,describe
"

",dep,"

"
IV,punct,"

"
.,punct,IV
University,nsubj,remove
will,aux,remove
remove,ROOT,remove
personally,advmod,identifiable
identifiable,amod,information
information,dobj,remove
from,prep,remove
any,det,data
submitted,amod,data
"
",dep,data
application,compound,data
data,pobj,from
to,prep,remove
Talent,compound,Select
Select,pobj,to
.,punct,remove
"

",dep,"

"
c.,punct,"

"
Talent,compound,Select
Select,compound,Services
Services,ROOT,Services
",",punct,Services
Analysis,conj,Services
and,cc,Analysis
Reports,conj,Analysis
to,prep,Services
University,pobj,to
.,punct,Services
During,prep,agrees
the,det,program
Student,compound,Select
Select,compound,program
program,pobj,During
",",punct,agrees
"
",dep,agrees
Talent,compound,Select
Select,nsubj,agrees
agrees,ROOT,agrees
to,aux,provide
provide,xcomp,agrees
University,dobj,provide
with,prep,provide
the,det,following
following,pobj,with
:,punct,following
"

",dep,agrees
|,punct,agrees
.,punct,agrees
Secure,amod,system
online,amod,system
system,dobj,agrees
for,mark,upload
University,nsubj,upload
to,aux,upload
upload,advcl,system
raw,amod,application
application,compound,data
data,dobj,upload
to,prep,upload
Talent,compound,Select
Select,pobj,to
and,cc,agrees
"
",dep,system
Talent,compound,Select
Select,poss,system
’s,case,Select
system,nsubj,produce
will,aux,produce
produce,conj,agrees
a,det,response
timely,amod,response
automated,amod,response
response,dobj,produce
with,prep,produce
Al,compound,analysis
analysis,pobj,with
"
",dep,produce
measuring,advcl,produce
the,det,probability
probability,dobj,measuring
on,prep,probability
a,det,scale
tiered,amod,scale
scale,pobj,on
of,prep,probability
student,compound,acceptance
acceptance,pobj,of
and,cc,acceptance
success,conj,acceptance
for,prep,acceptance
each,det,application
"
",dep,application
completed,amod,application
application,pobj,for
.,punct,produce
"

",dep,"

"
ll,ROOT,ll
.,ROOT,.
Talent,compound,Select
Select,nsubj,add
will,aux,add
add,ROOT,add
new,amod,data
University,compound,applicant
applicant,compound,cohort
cohort,compound,data
data,dobj,add
to,prep,add
the,det,model
University,nmod,model
historical,amod,data
"
",dep,data
data,compound,model
model,pobj,to
for,prep,add
more,advmod,accurate
accurate,amod,analysis
future,amod,applicant
applicant,compound,analysis
analysis,pobj,for
.,punct,add
"

",dep,assign
lll,prep,"

"
.,punct,lll
Talent,compound,Select
Select,nsubj,assign
will,aux,assign
assign,ROOT,assign
a,det,Manager
Client,compound,Manager
Success,compound,Manager
Manager,dobj,assign
(,punct,Manager
“,punct,CSM
CSM,appos,Manager
”,punct,CSM
),punct,Manager
to,prep,assign
University,pobj,to
and,cc,assign
the,det,team
team,nsubj,be
"
",dep,be
will,aux,be
be,conj,assign
available,acomp,be
during,prep,be
regular,amod,hours
business,compound,hours
hours,pobj,during
by,prep,be
email,pobj,by
",",punct,email
telephone,conj,email
",",punct,telephone
and,cc,telephone
virtual,amod,conferencing
video,compound,conferencing
"
",dep,conferencing
conferencing,conj,telephone
to,aux,address
address,advcl,be
University,compound,admissions
admissions,nmod,submission
data,nmod,submission
submission,nmod,questions
and,cc,submission
analysis,conj,submission
questions,dobj,address
.,punct,be
"

",dep,Agreement
d.,meta,Agreement
Student,compound,Select
Select,compound,Agreement
Program,compound,Agreement
Agreement,ROOT,Agreement
and,cc,Agreement
Representations,conj,Agreement
.,punct,Agreement
"

",dep,"

"
|,punct,"

"
.,punct,|
University,nsubj,agrees
agrees,ROOT,agrees
to,aux,participate
participate,xcomp,agrees
in,prep,participate
program,compound,reviews
reviews,pobj,in
with,prep,reviews
Talent,compound,Select
Select,pobj,with
which,nsubj,cover
will,aux,cover
cover,relcl,reviews
",",punct,cover
"
",dep,cover
among,prep,cover
other,amod,things
things,pobj,among
",",punct,cover
program,compound,feedback
feedback,dobj,cover
",",punct,feedback
University,poss,experience
’s,case,University
experience,appos,feedback
",",punct,feedback
recommendations,appos,feedback
to,aux,"
"
"
",dep,recommendations
improve,acl,recommendations
the,det,program
Student,compound,Select
Select,compound,program
program,dobj,improve
.,punct,agrees
"

",dep,agrees
University,nsubj,agrees
agrees,ROOT,agrees
to,aux,allow
allow,xcomp,agrees
Talent,compound,Select
Select,nsubj,share
to,aux,share
share,ccomp,allow
University,poss,participation
’s,case,University
participation,dobj,share
in,prep,participation
the,det,program
Student,compound,program
"
",dep,program
Select,compound,program
program,pobj,in
and,cc,participation
summary,compound,results
results,conj,participation
as,mark,deems
Talent,compound,Select
Select,nsubj,deems
deems,advcl,share
necessary,ccomp,deems
for,prep,necessary
business,compound,"
"
"
",dep,purposes
purposes,pobj,for
",",punct,purposes
including,prep,purposes
boxplots,pobj,including
without,prep,boxplots
attribution,pobj,without
.,punct,agrees
"

",dep,retain
Both,det,Select
Talent,compound,Select
Select,nsubj,retain
and,cc,Select
University,conj,Select
shall,aux,retain
retain,ROOT,retain
rights,dobj,retain
to,prep,rights
the,det,results
summary,compound,results
results,pobj,to
",",punct,results
including,prep,results
"
",dep,percentages
matching,amod,percentages
percentages,pobj,including
",",punct,percentages
box,compound,plots
plots,conj,percentages
and,cc,plots
general,amod,findings
findings,conj,plots
.,punct,retain
"

",dep,IV
IV,meta,University
.,punct,IV
University,nsubj,retain
shall,aux,retain
retain,ROOT,retain
all,det,rights
rights,dobj,retain
to,prep,rights
historical,amod,data
data,pobj,to
submitted,acl,data
to,prep,submitted
Talent,compound,Select
