token,dep,head
Select,pobj,to
and,cc,retain
",",punct,retain
upon,prep,destroy
"
",dep,upon
request,pobj,upon
",",punct,destroy
Talent,compound,Select
Select,nsubj,destroy
will,aux,destroy
destroy,conj,retain
said,amod,data
data,dobj,destroy
.,punct,destroy
"

",dep,NoAssignment
3,meta,NoAssignment
.,punct,3
NoAssignment,ROOT,NoAssignment
.,punct,NoAssignment
Neither,det,Party
Party,nsubj,assign
shall,aux,assign
assign,ROOT,assign
this,det,Agreement
Agreement,dobj,assign
nor,cc,Agreement
any,det,right
right,conj,Agreement
of,prep,right
the,det,Parties
Parties,pobj,of
under,prep,right
this,det,Agreement
"
",dep,Agreement
Agreement,pobj,under
.,punct,assign
"

",dep,Indemnities
4,meta,Indemnities
.,meta,Indemnities
Indemnities,ROOT,Indemnities
and,cc,Indemnities
Warranties,conj,Indemnities
"

",dep,Indemnities
a.,punct,Indemnities
Mutual,amod,Indemnity
Indemnity,appos,Indemnities
.,punct,Indemnity
To,prep,indemnify
the,det,extent
extent,pobj,To
allowable,amod,extent
by,prep,allowable
law,pobj,by
",",punct,indemnify
both,det,parties
parties,nsubj,indemnify
shall,aux,indemnify
indemnify,ROOT,indemnify
",",punct,indemnify
hold,dep,indemnify
harmless,oprd,hold
",",punct,hold
"
",dep,indemnify
and,cc,indemnify
defend,conj,indemnify
the,det,party
other,amod,party
party,dobj,defend
and,cc,party
their,poss,personnel
personnel,conj,party
from,prep,defend
and,cc,from
against,conj,from
any,amod,Losses
and,cc,any
all,conj,any
Losses,pobj,against
incurred,acl,Losses
by,agent,incurred
"
",dep,any
any,pobj,by
of,prep,any
them,pobj,of
in,prep,incurred
connection,pobj,in
with,prep,connection
",",punct,in
or,cc,in
which,nsubj,arise
arise,conj,in
out,prep,arise
of,prep,out
",",punct,arise
or,cc,arise
result,conj,arise
from,prep,result
",",punct,from
this,det,service
service,pobj,from
.,punct,indemnify
"

",dep,Limitation
b.,punct,"

"
Limitation,ROOT,Limitation
of,prep,Limitation
Liability,pobj,of
.,punct,Limitation
In,prep,be
no,det,event
event,pobj,In
shall,aux,be
either,det,party
party,nsubj,be
be,ROOT,be
liable,acomp,be
to,prep,liable
any,det,party
other,amod,party
party,pobj,to
for,prep,be
any,det,damages
special,amod,damages
",",punct,special
"
",dep,indirect
indirect,conj,special
",",punct,indirect
incidental,conj,indirect
",",punct,incidental
or,cc,incidental
consequential,conj,incidental
damages,pobj,for
of,prep,damages
any,det,kind
kind,pobj,of
",",punct,damages
including,prep,damages
but,cc,including
limited,conj,including
to,prep,limited
",",punct,to
loss,pobj,to
of,prep,loss
profits,pobj,of
"

",dep,be
CONFIDENTIAL,ROOT,CONFIDENTIAL
"

",dep,"

"
N,ROOT,N
"


",dep,"


"
#,ROOT,#
#,ROOT,#
R008763_page_3,ROOT,R008763_page_3
"
",dep,"
"
TALENT,ROOT,TALENT
"
",dep,"
"
SELECT,ROOT,SELECT
"

",dep,"

"
however,advmod,caused
caused,ROOT,caused
.,punct,caused
Whether,mark,advised
or,cc,advised
not,neg,advised
such,amod,party
party,nsubjpass,advised
has,aux,advised
been,auxpass,advised
advised,ROOT,advised
of,prep,advised
the,det,possibility
possibility,pobj,of
of,prep,possibility
such,amod,damage
damage,pobj,of
"
",dep,of
and,cc,of
notwithstanding,conj,of
the,det,failure
failure,pobj,notwithstanding
of,prep,failure
essential,amod,purposes
purposes,pobj,of
of,prep,purposes
any,det,remedy
remedy,pobj,of
.,punct,advised
"

",dep,Majeure
c.,meta,Majeure
Force,compound,Majeure
Majeure,ROOT,Majeure
.,punct,Majeure
No,det,delay
delay,nsubjpass,deemed
in,prep,delay
delivery,pobj,in
of,prep,delivery
services,pobj,of
or,cc,delay
failure,conj,delay
to,aux,make
make,acl,failure
delivery,dobj,make
of,prep,delivery
services,pobj,of
as,mark,specified
specified,advcl,delivery
"
",dep,make
herein,advmod,make
or,cc,failure
failure,conj,failure
to,aux,perform
perform,acl,failure
any,dobj,perform
of,prep,any
the,det,obligations
obligations,pobj,of
by,prep,obligations
Talent,compound,Select
Select,pobj,by
",",punct,delay
shall,aux,deemed
be,auxpass,deemed
deemed,ROOT,deemed
a,det,breach
breach,oprd,deemed
of,prep,breach
"
",dep,of
this,det,Agreement
Agreement,pobj,of
nor,cc,deemed
create,conj,deemed
any,det,liability
liability,dobj,create
if,mark,arise
the,det,same
same,nsubj,arise
shall,aux,arise
arise,advcl,create
from,prep,arise
any,det,cause
cause,pobj,from
beyond,prep,cause
the,det,control
control,pobj,beyond
"
",dep,control
of,prep,control
Talent,compound,Select
Select,pobj,of
",",punct,create
including,conj,create
but,cc,including
not,neg,limited
limited,conj,including
to,prep,limited
the,det,following
following,pobj,to
:,punct,following
(,punct,a
a,meta,requests
),punct,a
any,det,requests
requests,appos,following
for,prep,requests
changes,pobj,for
",",punct,requests
delay,conj,requests
in,prep,delay
"
",dep,in
review,pobj,in
or,cc,review
approval,conj,review
on,prep,delay
the,det,part
part,pobj,on
of,prep,part
University,pobj,of
beyond,prep,delay
the,det,scope
scope,pobj,beyond
of,prep,scope
what,nsubjpass,"
"
can,aux,"
"
be,auxpass,"
"
reasonably,advmod,"
"
"
",dep,of
expected,ccomp,"
"
in,prep,expected
connection,pobj,in
with,prep,connection
the,det,services
services,pobj,with
to,aux,provided
be,auxpass,provided
provided,relcl,services
;,punct,following
(,punct,b
b,meta,acts
),punct,b
acts,conj,following
or,cc,acts
omissions,conj,acts
of,prep,acts
any,det,authority
"
",dep,authority
governmental,amod,authority
authority,pobj,of
or,cc,authority
agent,conj,authority
thereof,advmod,agent
",",punct,acts
or,cc,acts
compliance,conj,acts
with,prep,compliance
requests,pobj,with
",",punct,requests
rules,conj,requests
",",punct,rules
regulations,conj,rules
or,cc,regulations
"
",dep,orders
orders,conj,regulations
of,prep,requests
any,det,authority
governmental,amod,authority
authority,pobj,of
",",punct,authority
agent,conj,authority
",",punct,agent
officer,conj,agent
or,cc,officer
agency,conj,officer
;,punct,compliance
(,punct,c
c,meta,acts
),punct,c
acts,conj,compliance
of,prep,acts
God,pobj,of
",",punct,acts
fire,conj,acts
",",punct,fire
storm,conj,fire
",",punct,storm
flood,conj,storm
",",punct,flood
"
",dep,flood
or,cc,flood
accident,conj,flood
;,punct,acts
(,punct,d
d,meta,acts
),punct,d
acts,conj,acts
of,prep,acts
the,det,enemy
public,amod,enemy
enemy,pobj,of
",",punct,enemy
war,conj,acts
",",punct,war
riot,conj,war
",",punct,riot
strike,conj,riot
or,cc,strike
lockout,conj,strike
;,punct,acts
(,punct,e
e,meta,embargoes
),punct,e
transportation,compound,"
"
"
",dep,embargoes
embargoes,conj,acts
;,punct,embargoes
or,cc,embargoes
(,punct,f
f,meta,failure
),punct,f
failure,conj,embargoes
or,cc,failure
delay,conj,failure
in,prep,delay
sourcing,pcomp,in
employees,dobj,sourcing
due,amod,to
to,prep,failure
employment,compound,conditions
market,compound,conditions
conditions,pobj,to
.,punct,failure
"

",dep,Exception
d.,meta,Exception
Fee,compound,Reimbursement
Reimbursement,compound,Exception
Exception,oprd,deemed
.,punct,deemed
Prior,advmod,be
to,prep,Prior
any,det,cycle
admissions,compound,cycle
cycle,pobj,to
",",punct,be
if,mark,fails
University,nsubj,fails
fails,advcl,be
to,aux,notify
notify,xcomp,fails
Talent,compound,"
"
"
",dep,Select
Select,dobj,notify
in,prep,notify
writing,pobj,in
of,prep,notify
changes,pobj,of
to,prep,changes
any,det,questions
University,compound,admissions
admissions,compound,questions
questions,pobj,to
",",punct,questions
scoring,conj,questions
",",punct,scoring
factor,compound,weighting
weighting,conj,scoring
",",punct,weighting
or,cc,weighting
"
",dep,weighting
any,det,modifications
other,amod,modifications
modifications,conj,weighting
to,prep,modifications
the,det,process
decision,compound,process
process,pobj,to
compared,acl,modifications
to,prep,compared
previous,amod,year
year,pobj,to
",",punct,be
University,nsubj,be
will,aux,be
not,neg,be
be,ROOT,be
"
",dep,be
eligible,acomp,"
"
for,prep,eligible
any,det,refund
refund,pobj,for
of,prep,refund
fees,pobj,of
paid,acl,fees
.,punct,be
"

",dep,Information
5,meta,Information
.,punct,5
Proprietary,amod,Information
Information,ROOT,Information
.,punct,Information
Notwithstanding,prep,recognizes
University,poss,rights
’s,case,University
rights,pobj,Notwithstanding
to,aux,share
share,acl,rights
with,prep,share
other,amod,institutions
institutions,pobj,with
the,det,results
"
",dep,results
summary,compound,results
results,dobj,share
",",punct,results
matching,amod,percentages
percentages,conj,results
",",punct,percentages
boxplots,conj,percentages
and,cc,boxplots
general,amod,findings
findings,conj,boxplots
resulting,acl,results
from,prep,resulting
the,det,program
Student,compound,Select
Select,compound,"
"
"
",dep,program
program,pobj,from
",",punct,recognizes
University,nsubj,recognizes
recognizes,ROOT,recognizes
that,mark,uses
Talent,compound,Select
Select,nsubj,uses
uses,ccomp,recognizes
valuable,amod,information
proprietary,amod,information
information,dobj,uses
and,cc,uses
to,aux,protect
protect,advcl,is
the,det,interests
"
",dep,interests
legitimate,amod,interests
interests,dobj,protect
of,prep,interests
Talent,compound,Select
Select,pobj,of
",",punct,is
it,nsubj,is
is,conj,uses
necessary,acomp,is
for,mark,refrain
University,nsubj,refrain
to,aux,refrain
refrain,advcl,is
from,prep,refrain
the,det,use
unauthorized,amod,use
use,pobj,from
or,cc,use
"
",dep,disclosure
disclosure,conj,use
of,prep,use
the,det,information
information,pobj,of
",",punct,refrain
both,prep,refrain
during,prep,both
the,det,term
term,pobj,during
of,prep,term
this,det,Agreement
Agreement,pobj,of
and,cc,during
after,mark,expires
the,det,Term
Term,nsubj,expires
of,prep,Term
this,det,Agreement
"
",dep,Agreement
Agreement,pobj,of
expires,conj,during
.,punct,is
"

",dep,recognizes
6,punct,recognizes
.,punct,6
General,amod,"

"
"

",dep,"

"
a.,punct,"

"
This,det,Agreement
Agreement,nsubj,contains
contains,ROOT,contains
the,det,agreement
entire,amod,agreement
agreement,dobj,contains
between,prep,agreement
the,det,Parties
Parties,pobj,between
and,cc,contains
supersedes,conj,contains
and,cc,supersedes
cancels,conj,supersedes
"
",dep,cancels
any,dobj,cancels
and,cc,any
all,det,expectations
prior,amod,expectations
expectations,conj,any
",",punct,expectations
understandings,conj,expectations
",",punct,understandings
communications,conj,understandings
",",punct,communications
representations,conj,communications
",",punct,representations
and,cc,representations
"
",dep,agreements
agreements,conj,representations
",",punct,expectations
whether,mark,written
written,advcl,cancels
or,cc,written
oral,conj,written
.,punct,contains
"

",dep,"

"
b.,punct,"

"
If,mark,determined
any,det,provision
provision,nsubjpass,determined
of,prep,provision
this,det,Agreement
Agreement,pobj,of
is,auxpass,determined
determined,advcl,deemed
to,aux,be
be,xcomp,determined
void,acomp,be
or,cc,void
unenforceable,conj,void
",",punct,be
in,prep,be
whole,amod,in
or,cc,in
in,conj,in
part,pobj,in
",",punct,deemed
"
",dep,deemed
it,nsubjpass,deemed
shall,aux,deemed
not,neg,deemed
be,auxpass,deemed
deemed,ROOT,deemed
to,aux,affect
affect,xcomp,deemed
or,cc,affect
impair,conj,affect
the,det,enforceability
enforceability,dobj,impair
or,cc,enforceability
validity,conj,enforceability
of,prep,enforceability
any,det,provision
other,amod,provision
provision,pobj,of
of,prep,provision
"
",dep,of
this,det,Agreement
Agreement,pobj,of
",",punct,deemed
and,cc,deemed
any,det,covenant
such,amod,covenant
covenant,nsubjpass,severed
or,cc,covenant
agreement,conj,covenant
may,aux,severed
be,auxpass,severed
severed,conj,deemed
from,prep,severed
this,det,Agreement
Agreement,pobj,from
"
",dep,severed
without,prep,severed
affecting,pcomp,without
the,det,remainder
remainder,dobj,affecting
of,prep,remainder
this,det,Agreement
Agreement,pobj,of
.,punct,severed
"

",dep,"

"
c.,punct,"

"
The,det,provisions
provisions,nsubjpass,governed
of,prep,provisions
this,det,Agreement
Agreement,pobj,of
shall,aux,governed
be,auxpass,governed
governed,ROOT,governed
by,agent,governed
and,cc,governed
interpreted,conj,governed
in,prep,interpreted
accordance,pobj,in
with,prep,accordance
the,det,laws
"
",dep,laws
laws,pobj,with
of,prep,laws
the,det,State
State,pobj,of
of,prep,State
New,compound,Jersey
Jersey,pobj,of
.,punct,governed
"

",dep,"

"
d.,punct,"

"
This,det,Agreement
Agreement,nsubjpass,executed
may,aux,executed
be,auxpass,executed
executed,ROOT,executed
in,prep,executed
counterparts,pobj,in
and,cc,counterparts
such,amod,counterparts
counterparts,conj,counterparts
together,advmod,constitute
shall,aux,constitute
constitute,advcl,executed
"
",dep,one
one,nummod,instrument
and,cc,one
the,det,same
same,conj,one
instrument,dobj,constitute
and,cc,executed
notwithstanding,prep,deemed
the,det,date
date,pobj,notwithstanding
of,prep,date
execution,pobj,of
shall,aux,deemed
be,auxpass,deemed
deemed,conj,executed
"
",dep,executed
executed,xcomp,deemed
on,prep,executed
the,det,date
date,pobj,on
set,acl,date
out,prt,set
on,prep,set
the,det,page
first,amod,page
page,pobj,on
of,prep,page
this,det,Agreement
Agreement,pobj,of
.,punct,deemed
"

",dep,"

"
[,punct,follows
Signature,compound,page
page,nsubj,follows
follows,ROOT,follows
],dep,follows
"

",dep,follows
uo,dep,follows
"

",dep,follows
CONFIDENTIAL,dep,follows
"

",dep,follows
all,dep,follows
"


",dep,follows
#,punct,follows
#,punct,follows
R008763_page_4,dep,follows
"
",dep,follows
SELECT,dep,follows
C]|,dep,follows
"

",dep,follows
IN,prep,follows
WITNESS,pobj,IN
WHEREOF,dep,follows
the,det,Parties
Parties,nsubj,executed
have,aux,executed
hereto,advmod,executed
duly,advmod,executed
executed,dep,follows
and,cc,executed
delivered,conj,executed
this,det,Agreement
Agreement,dobj,delivered
.,punct,follows
"

",dep,Rutgers
Rutgers,ROOT,Rutgers
",",punct,Rutgers
The,det,University
state,compound,University
University,appos,Rutgers
of,prep,University
New,compound,Jersey
Jersey,pobj,of
Talent,compound,Sel
Sel,appos,Rutgers
"
",dep,Rutgers
By,prep,Rutgers
:,punct,By
By,prep,Rutgers
:,punct,By
"
",dep,"
"
Name,ROOT,Name
:,punct,Name
Name,appos,Name
:,punct,Name
"
",dep,Name
Title,appos,Name
.,punct,Title
Associate,compound,Director
Director,ROOT,Director
Univ,compound,Svs
Proc,compound,Svs
Svs,appos,Director
Title,dep,Director
:,punct,Title
"
",dep,"
"
Date,dep,Date
.,punct,Date
7/28/2023,nummod,Date
|,punct,7/28/2023
3:20:22,nummod,EDT
PM,compound,EDT
EDT,appos,7/28/2023
Date,ROOT,Date
:,punct,Date
"

",dep,Date
CONFIDENTIAL,ROOT,CONFIDENTIAL
"

",dep,"

"
Heather,compound,Thomas
Thomas,compound,"

"
"

",dep,"

"
Chief,compound,Officer
Operations,compound,Officer
Officer,appos,"

"
"
",dep,"
"
7/31/2023,npadvmod,"
"
|,punct,7/31/2023
1:53:51,nummod,EDT
PM,compound,EDT
EDT,appos,7/31/2023
"


",dep,"


"
#,punct,"


"
#,punct,#
R008763_page_5,ROOT,R008763_page_5
"
",dep,"
"
University,ROOT,University
"
",dep,"
"
Address,ROOT,Address
"

",dep,"

"
Academic,compound,Program(s
Program(s,ROOT,Program(s
),punct,Program(s
"

",dep,Program(s
SELECT,ROOT,SELECT
C]|,ROOT,C]|
"

",dep,Rutgers
EXHIBIT,nmod,Rutgers
A,nmod,Rutgers
"

",dep,Rutgers
Rutgers,ROOT,Rutgers
",",punct,Rutgers
The,det,University
State,compound,University
University,appos,Rutgers
of,prep,University
New,compound,Jersey
Jersey,pobj,of
"
",dep,Rutgers
65,nummod,Street
Bergen,compound,Street
Street,appos,"
"
",",punct,Street
Ste,appos,Street
120,nummod,Ste
",",punct,Street
Newark,npadvmod,Street
",",punct,Newark
NJ,appos,Newark
07107,nummod,Street
-,punct,Street
1709,appos,Street
"
",dep,Rutgers
Physical,compound,Therapy
Therapy,nmod,"

"
(,punct,Therapy
PT,appos,Therapy
),punct,Therapy
"

",dep,Administrator
University,compound,Administrator
Program,compound,Administrator
Administrator,appos,"
"
"

",dep,Rutgers
Name,appos,Rutgers
"
",dep,Rutgers
Title,appos,Rutgers
"
",dep,Rutgers
Telephone,compound,"

"
"

",dep,Rutgers
Email,compound,Address
Address,ROOT,Address
"

",dep,Address
Nancy,compound,Kirsch
Kirsch,appos,Address
"
",dep,Address
Vice,compound,Chair
Chair,appos,Address
Rehabilitation,appos,Chair
and,cc,Rehabilitation
Movement,compound,Sciences
Sciences,conj,Rehabilitation
"
",dep,"
"
[phone],nummod,"
"
"

",dep,[email]
[email],nmod,973.972.2371
"

",dep,"

"
Student,nmod,"

"
Select,amod,Student
—,punct,Select
Fee,compound,Schedule
Schedule,appos,Select
"

",dep,Creation
Talent,nmod,Creation
Select,compound,Al
Al,compound,Creation
Model,compound,Creation
Creation,ROOT,Creation
"
",dep,Creation
Created,acl,Creation
using,advcl,Created
University,poss,data
’s,case,University
historical,amod,data
"
",dep,data
applicant,amod,data
and,cc,applicant
admissions,conj,applicant
data,dobj,using
.,punct,Created
"

",dep,Update
Talent,compound,Update
Select,compound,Al
Al,compound,Model
Model,compound,Update
Update,ROOT,Update
"
",dep,Update
May,aux,apply
apply,ROOT,apply
when,advmod,are
there,expl,are
are,advcl,apply
significant,amod,changes
"
",dep,changes
changes,attr,are
to,prep,changes
applicant,nmod,scoring
questions,nmod,scoring
/,punct,scoring
scoring,pobj,to
"
",dep,apply
during,prep,apply
an,det,cycle
admissions,compound,cycle
cycle,pobj,during
which,nsubj,"
"
"
",dep,cycle
impacts,relcl,cycle
the,det,model
original,amod,model
model,dobj,impacts
.,punct,apply
"

",dep,Cost
Annual,amod,Cost
Cost,compound,"

"
"

",dep,fee
Flat,amod,fee
fee,ROOT,fee
",",punct,fee
regardless,advmod,fee
of,prep,regardless
the,det,number
number,pobj,of
of,prep,number
"
",dep,of
applications,pobj,of
submitted,acl,applications
during,prep,submitted
the,det,year
year,pobj,during
"
",dep,fee
for,prep,fee
the,det,program(s
academic,amod,program(s
program(s,pobj,for
),punct,program(s
identified,acl,program(s
"
",dep,fee
on,prep,fee
Exhibit,compound,A.
A.,pobj,on
"

",dep,"

"
Term,compound,"

"
"

",dep,"

"
Invoicing,compound,Information
Information,appos,"

"
"

",dep,"

"
Email,ROOT,Email
for,prep,Email
Invoicing,pobj,for
"

",dep,Email
Accounts,ROOT,Accounts
Payable,ROOT,Payable
Contact,compound,Name
Name,ROOT,Name
"
",dep,Name
Accounts,dep,"

"
Payable,amod,Phone
Direct,amod,Phone
Phone,appos,Accounts
"
",dep,Accounts
Invoice,compound,Frequency
Frequency,appos,Accounts
"

",dep,Method
Payment,compound,Method
Method,ROOT,Method
Preferred,acl,Method
"

",dep,Method
CONFIDENTIAL,amod,"

"
"

",dep,Method
Waived,acl,Method
for,prep,Waived
Academic,compound,Program
Program,pobj,for
above,prep,Method
"

",dep,Method
Waived,dep,Method
for,prep,Waived
Academic,compound,Program
Program,pobj,for
above,prep,Waived
"

",dep,Method
$,nmod,"1,750"
"1,750",appos,Method
invoiced,acl,"1,750"
annually,advmod,invoiced
"

",dep,Method
Two,nummod,years
(,punct,years
2,nummod,years
),punct,years
years,appos,"

"
"

",dep,accountspayable
accountspayable,amod,years
@finance.rutgers.edu,npadvmod,accountspayable
"
",dep,Method
Gary,compound,Kucsan
Kucsan,appos,Method
"
",dep,Method
848,nummod,0087
-,punct,0087
932,nummod,0087
-,punct,0087
0087,appos,Method
"

",dep,Method
Net,appos,Method
45,nummod,"

"
"

",dep,Net
LJ,compound,L)Check
ACH,compound,L)Check
Transfer,compound,L)Check
L)Check,appos,Net
"


",dep,Method
